beta_regime,rho,b,q,q_c,A_pilot,A_core,A_interaction,B_trajectory_pilot
evidence_weighted,0.85,12,12,12,0,0,0,0
evidence_weighted,0.85,12,12,24,0,0,0,0
evidence_weighted,0.85,24,1,1,0,0,0,0
evidence_weighted,0.85,24,1,3,0,0,0,0
evidence_weighted,0.85,24,1,6,0,0,0,0
evidence_weighted,0.85,24,1,12,0,0,0,0
evidence_weighted,0.85,24,1,24,0,0,0,0
evidence_weighted,0.85,24,3,1,0,0,0,0
evidence_weighted,0.85,24,3,3,0,0,0,0
evidence_weighted,0.85,24,3,6,0,0,0,0
evidence_weighted,0.85,24,3,12,0,1,0,0
evidence_weighted,0.85,24,3,24,0,0,0,0
evidence_weighted,0.85,24,6,1,0,0,0,0
evidence_weighted,0.85,24,6,3,0,0,0,0
evidence_weighted,0.85,24,6,6,0,0,0,0
evidence_weighted,0.85,24,6,12,0,0,0,0
evidence_weighted,0.85,24,6,24,0,0,0,0
evidence_weighted,0.85,24,12,1,0,0,0,0
evidence_weighted,0.85,24,12,3,0,0,0,0
evidence_weighted,0.85,24,12,6,0,0,0,0
evidence_weighted,0.85,24,12,12,0,0,0,0
evidence_weighted,0.85,24,12,24,0,0,0,0
evidence_weighted,0.95,0,1,1,0,0,0,0
evidence_weighted,0.95,0,1,3,0,0,0,0
evidence_weighted,0.95,0,1,6,0,0,0,0
evidence_weighted,0.95,0,1,12,0,0,0,0
evidence_weighted,0.95,0,1,24,0,0,0,0
evidence_weighted,0.95,0,3,1,0,0,0,0
evidence_weighted,0.95,0,3,3,0,0,0,0
evidence_weighted,0.95,0,3,6,0,0,0,0
evidence_weighted,0.95,0,3,12,0,1,0,0
evidence_weighted,0.95,0,3,24,0,0,0,0
evidence_weighted,0.95,0,6,1,0,0,0,0
evidence_weighted,0.95,0,6,3,0,0,0,0
evidence_weighted,0.95,0,6,6,0,0,0,0
evidence_weighted,0.95,0,6,12,0,0,0,0
evidence_weighted,0.95,0,6,24,0,0,0,0
evidence_weighted,0.95,0,12,1,0,0,0,0
evidence_weighted,0.95,0,12,3,0,0,0,0
evidence_weighted,0.95,0,12,6,0,0,0,0
evidence_weighted,0.95,0,12,12,0,0,0,0
evidence_weighted,0.95,0,12,24,0,0,0,0
evidence_weighted,0.95,2,1,1,0,0,0,0
evidence_weighted,0.95,2,1,3,0,0,0,0
evidence_weighted,0.95,2,1,6,0,0,0,0
evidence_weighted,0.95,2,1,12,0,0,0,0
evidence_weighted,0.95,2,1,24,0,0,0,0
evidence_weighted,0.95,2,3,1,0,0,0,0
evidence_weighted,0.95,2,3,3,0,0,0,0
evidence_weighted,0.95,2,3,6,0,0,0,0
evidence_weighted,0.95,2,3,12,0,1,0,0
evidence_weighted,0.95,2,3,24,0,0,0,0
evidence_weighted,0.95,2,6,1,0,0,0,0
evidence_weighted,0.95,2,6,3,0,0,0,0
evidence_weighted,0.95,2,6,6,0,0,0,0
evidence_weighted,0.95,2,6,12,0,0,0,0
evidence_weighted,0.95,2,6,24,0,0,0,0
evidence_weighted,0.95,2,12,1,0,0,0,0
evidence_weighted,0.95,2,12,3,0,0,0,0
evidence_weighted,0.95,2,12,6,0,0,0,0
evidence_weighted,0.95,2,12,12,0,0,0,0
evidence_weighted,0.95,2,12,24,0,0,0,0
evidence_weighted,0.95,4,1,1,0,0,0,0
evidence_weighted,0.95,4,1,3,0,0,0,0
evidence_weighted,0.95,4,1,6,0,0,0,0
evidence_weighted,0.95,4,1,12,0,0,0,0
evidence_weighted,0.95,4,1,24,0,0,0,0
evidence_weighted,0.95,4,3,1,0,0,0,0
evidence_weighted,0.95,4,3,3,0,0,0,0
evidence_weighted,0.95,4,3,6,0,0,0,0
evidence_weighted,0.95,4,3,12,0,1,0,0
evidence_weighted,0.95,4,3,24,0,0,0,0
evidence_weighted,0.95,4,6,1,0,0,0,0
evidence_weighted,0.95,4,6,3,0,0,0,0
evidence_weighted,0.95,4,6,6,0,0,0,0
evidence_weighted,0.95,4,6,12,0,0,0,0
evidence_weighted,0.95,4,6,24,0,0,0,0
evidence_weighted,0.95,4,12,1,0,0,0,0
evidence_weighted,0.95,4,12,3,0,0,0,0
evidence_weighted,0.95,4,12,6,0,0,0,0
evidence_weighted,0.95,4,12,12,0,0,0,0
evidence_weighted,0.95,4,12,24,0,0,0,0
evidence_weighted,0.95,6,1,1,0,0,1,0
evidence_weighted,0.95,6,1,3,0,0,1,0
evidence_weighted,0.95,6,1,6,0,0,1,0
evidence_weighted,0.95,6,1,12,0,0,1,0
evidence_weighted,0.95,6,1,24,0,0,1,0
evidence_weighted,0.95,6,3,1,0,0,1,0
evidence_weighted,0.95,6,3,3,0,0,1,0
evidence_weighted,0.95,6,3,6,0,0,1,0
evidence_weighted,0.95,6,3,12,0,1,0,0
evidence_weighted,0.95,6,3,24,0,0,1,0
evidence_weighted,0.95,6,6,1,0,0,1,0
evidence_weighted,0.95,6,6,3,0,0,1,0
evidence_weighted,0.95,6,6,6,0,0,1,0
evidence_weighted,0.95,6,6,12,0,0,1,0
evidence_weighted,0.95,6,6,24,0,0,1,0
evidence_weighted,0.95,6,12,1,0,0,1,0
evidence_weighted,0.95,6,12,3,0,0,1,0
evidence_weighted,0.95,6,12,6,0,0,1,0
evidence_weighted,0.95,6,12,12,0,0,1,0
evidence_weighted,0.95,6,12,24,0,0,1,0
evidence_weighted,0.95,12,1,1,0,0,0,0
evidence_weighted,0.95,12,1,3,0,0,0,0
evidence_weighted,0.95,12,1,6,0,0,0,0
evidence_weighted,0.95,12,1,12,0,0,0,0
evidence_weighted,0.95,12,1,24,0,0,0,0
evidence_weighted,0.95,12,3,1,0,0,0,0
evidence_weighted,0.95,12,3,3,0,0,0,0
evidence_weighted,0.95,12,3,6,0,0,0,0
evidence_weighted,0.95,12,3,12,0,1,0,0
evidence_weighted,0.95,12,3,24,0,0,0,0
evidence_weighted,0.95,12,6,1,0,0,0,0
evidence_weighted,0.95,12,6,3,0,0,0,0
evidence_weighted,0.95,12,6,6,0,0,0,0
evidence_weighted,0.95,12,6,12,0,0,0,0
evidence_weighted,0.95,12,6,24,0,0,0,0
evidence_weighted,0.95,12,12,1,0,0,0,0
evidence_weighted,0.95,12,12,3,0,0,0,0
evidence_weighted,0.95,12,12,6,0,0,0,0
evidence_weighted,0.95,12,12,12,0,0,0,0
evidence_weighted,0.95,12,12,24,0,0,0,0
evidence_weighted,0.95,24,1,1,0,0,1,0
evidence_weighted,0.95,24,1,3,0,0,1,0
evidence_weighted,0.95,24,1,6,0,0,1,0
evidence_weighted,0.95,24,1,12,0,0,1,0
evidence_weighted,0.95,24,1,24,0,0,1,0
evidence_weighted,0.95,24,3,1,0,0,1,0
evidence_weighted,0.95,24,3,3,0,0,1,0
evidence_weighted,0.95,24,3,6,0,0,1,0
evidence_weighted,0.95,24,3,12,0,1,0,0
evidence_weighted,0.95,24,3,24,0,0,1,0
evidence_weighted,0.95,24,6,1,0,0,1,0
evidence_weighted,0.95,24,6,3,0,0,1,0
evidence_weighted,0.95,24,6,6,0,0,1,0
evidence_weighted,0.95,24,6,12,0,0,1,0
evidence_weighted,0.95,24,6,24,0,0,1,0
evidence_weighted,0.95,24,12,1,0,0,1,0
evidence_weighted,0.95,24,12,3,0,0,1,0
evidence_weighted,0.95,24,12,6,0,0,1,0
evidence_weighted,0.95,24,12,12,0,0,1,0
evidence_weighted,0.95,24,12,24,0,0,1,0
evidence_weighted,1.0,0,1,1,0,0,0,0
evidence_weighted,1.0,0,1,3,0,0,0,0
evidence_weighted,1.0,0,1,6,0,0,0,0
evidence_weighted,1.0,0,1,12,0,0,0,0
evidence_weighted,1.0,0,1,24,0,0,0,0
evidence_weighted,1.0,0,3,1,0,0,0,0
evidence_weighted,1.0,0,3,3,0,0,0,0
evidence_weighted,1.0,0,3,6,0,0,0,0
evidence_weighted,1.0,0,3,12,0,1,0,0
evidence_weighted,1.0,0,3,24,0,0,0,0
evidence_weighted,1.0,0,6,1,0,0,0,0
evidence_weighted,1.0,0,6,3,0,0,0,0
evidence_weighted,1.0,0,6,6,0,0,0,0
evidence_weighted,1.0,0,6,12,0,0,0,0
evidence_weighted,1.0,0,6,24,0,0,0,0
evidence_weighted,1.0,0,12,1,0,0,0,0
evidence_weighted,1.0,0,12,3,0,0,0,0
evidence_weighted,1.0,0,12,6,0,0,0,0
evidence_weighted,1.0,0,12,12,0,0,0,0
evidence_weighted,1.0,0,12,24,0,0,0,0
evidence_weighted,1.0,2,1,1,0,0,0,0
evidence_weighted,1.0,2,1,3,0,0,0,0
evidence_weighted,1.0,2,1,6,0,0,0,0
evidence_weighted,1.0,2,1,12,0,0,0,0
evidence_weighted,1.0,2,1,24,0,0,0,0
evidence_weighted,1.0,2,3,1,0,0,0,0
evidence_weighted,1.0,2,3,3,0,0,0,0
evidence_weighted,1.0,2,3,6,0,0,0,0
evidence_weighted,1.0,2,3,12,0,1,0,0
evidence_weighted,1.0,2,3,24,0,0,0,0
evidence_weighted,1.0,2,6,1,0,0,0,0
evidence_weighted,1.0,2,6,3,0,0,0,0
evidence_weighted,1.0,2,6,6,0,0,0,0
evidence_weighted,1.0,2,6,12,0,0,0,0
evidence_weighted,1.0,2,6,24,0,0,0,0
evidence_weighted,1.0,2,12,1,0,0,0,0
evidence_weighted,1.0,2,12,3,0,0,0,0
evidence_weighted,1.0,2,12,6,0,0,0,0
evidence_weighted,1.0,2,12,12,0,0,0,0
evidence_weighted,1.0,2,12,24,0,0,0,0
evidence_weighted,1.0,4,1,1,0,0,0,0
evidence_weighted,1.0,4,1,3,0,0,0,0
evidence_weighted,1.0,4,1,6,0,0,0,0
evidence_weighted,1.0,4,1,12,0,0,0,0
evidence_weighted,1.0,4,1,24,0,0,0,0
evidence_weighted,1.0,4,3,1,0,0,0,0
evidence_weighted,1.0,4,3,3,0,0,0,0
evidence_weighted,1.0,4,3,6,0,0,0,0
evidence_weighted,1.0,4,3,12,0,1,0,0
evidence_weighted,1.0,4,3,24,0,0,0,0
evidence_weighted,1.0,4,6,1,0,0,0,0
evidence_weighted,1.0,4,6,3,0,0,0,0
evidence_weighted,1.0,4,6,6,0,0,0,0
evidence_weighted,1.0,4,6,12,0,0,0,0
evidence_weighted,1.0,4,6,24,0,0,0,0
evidence_weighted,1.0,4,12,1,0,0,0,0
evidence_weighted,1.0,4,12,3,0,0,0,0
evidence_weighted,1.0,4,12,6,0,0,0,0
evidence_weighted,1.0,4,12,12,0,0,0,0
evidence_weighted,1.0,4,12,24,0,0,0,0
evidence_weighted,1.0,6,1,1,0,0,1,0
evidence_weighted,1.0,6,1,3,0,0,1,0
evidence_weighted,1.0,6,1,6,0,0,1,0
evidence_weighted,1.0,6,1,12,0,0,1,0
evidence_weighted,1.0,6,1,24,0,0,1,0
evidence_weighted,1.0,6,3,1,0,0,1,0
evidence_weighted,1.0,6,3,3,0,0,1,0
evidence_weighted,1.0,6,3,6,0,0,1,0
evidence_weighted,1.0,6,3,12,0,1,0,0
evidence_weighted,1.0,6,3,24,0,0,1,0
evidence_weighted,1.0,6,6,1,0,0,1,0
evidence_weighted,1.0,6,6,3,0,0,1,0
evidence_weighted,1.0,6,6,6,0,0,1,0
evidence_weighted,1.0,6,6,12,0,0,1,0
evidence_weighted,1.0,6,6,24,0,0,1,0
evidence_weighted,1.0,6,12,1,0,0,1,0
evidence_weighted,1.0,6,12,3,0,0,1,0
evidence_weighted,1.0,6,12,6,0,0,1,0
evidence_weighted,1.0,6,12,12,0,0,1,0
evidence_weighted,1.0,6,12,24,0,0,1,0
evidence_weighted,1.0,12,1,1,0,0,0,0
evidence_weighted,1.0,12,1,3,0,0,0,0
evidence_weighted,1.0,12,1,6,0,0,0,0
evidence_weighted,1.0,12,1,12,0,0,0,0
evidence_weighted,1.0,12,1,24,0,0,0,0
evidence_weighted,1.0,12,3,1,0,0,0,0
evidence_weighted,1.0,12,3,3,0,0,0,0
evidence_weighted,1.0,12,3,6,0,0,0,0
evidence_weighted,1.0,12,3,12,0,1,0,0
evidence_weighted,1.0,12,3,24,0,0,0,0
evidence_weighted,1.0,12,6,1,0,0,0,0
evidence_weighted,1.0,12,6,3,0,0,0,0
evidence_weighted,1.0,12,6,6,0,0,0,0
evidence_weighted,1.0,12,6,12,0,0,0,0
evidence_weighted,1.0,12,6,24,0,0,0,0
evidence_weighted,1.0,12,12,1,0,0,0,0
evidence_weighted,1.0,12,12,3,0,0,0,0
evidence_weighted,1.0,12,12,6,0,0,0,0
evidence_weighted,1.0,12,12,12,0,0,0,0
evidence_weighted,1.0,12,12,24,0,0,0,0
evidence_weighted,1.0,24,1,1,0,0,1,0
evidence_weighted,1.0,24,1,3,0,0,1,0
evidence_weighted,1.0,24,1,6,0,0,1,0
evidence_weighted,1.0,24,1,12,0,0,1,0
evidence_weighted,1.0,24,1,24,0,0,1,0
evidence_weighted,1.0,24,3,1,0,0,1,0
evidence_weighted,1.0,24,3,3,0,0,1,0
evidence_weighted,1.0,24,3,6,0,0,1,0
evidence_weighted,1.0,24,3,12,0,1,0,0
evidence_weighted,1.0,24,3,24,0,0,1,0
evidence_weighted,1.0,24,6,1,0,0,1,0
evidence_weighted,1.0,24,6,3,0,0,1,0
evidence_weighted,1.0,24,6,6,0,0,1,0
evidence_weighted,1.0,24,6,12,0,0,1,0
evidence_weighted,1.0,24,6,24,0,0,1,0
evidence_weighted,1.0,24,12,1,0,0,1,0
evidence_weighted,1.0,24,12,3,0,0,1,0
evidence_weighted,1.0,24,12,6,0,0,1,0
evidence_weighted,1.0,24,12,12,0,0,1,0
evidence_weighted,1.0,24,12,24,0,0,1,0
social_weighted,0.0,0,1,1,0,0,0,0
social_weighted,0.0,0,1,3,0,0,0,0
social_weighted,0.0,0,1,6,0,0,0,0
social_weighted,0.0,0,1,12,0,0,0,0
social_weighted,0.0,0,1,24,0,0,0,0
social_weighted,0.0,0,3,1,0,0,0,0
social_weighted,0.0,0,3,3,0,0,0,0
social_weighted,0.0,0,3,6,0,0,0,0
social_weighted,0.0,0,3,12,0,1,0,0
social_weighted,0.0,0,3,24,0,0,0,0
social_weighted,0.0,0,6,1,0,0,0,0
social_weighted,0.0,0,6,3,0,0,0,0
social_weighted,0.0,0,6,6,0,0,0,0
social_weighted,0.0,0,6,12,0,0,0,0
social_weighted,0.0,0,6,24,0,0,0,0
social_weighted,0.0,0,12,1,0,0,0,0
social_weighted,0.0,0,12,3,0,0,0,0
social_weighted,0.0,0,12,6,0,0,0,0
social_weighted,0.0,0,12,12,0,0,0,0
social_weighted,0.0,0,12,24,0,0,0,0
social_weighted,0.0,2,1,1,0,0,0,0
social_weighted,0.0,2,1,3,0,0,0,0
social_weighted,0.0,2,1,6,0,0,0,0
social_weighted,0.0,2,1,12,0,0,0,0
social_weighted,0.0,2,1,24,0,0,0,0
social_weighted,0.0,2,3,1,0,0,0,0
social_weighted,0.0,2,3,3,0,0,0,0
social_weighted,0.0,2,3,6,0,0,0,0
social_weighted,0.0,2,3,12,0,1,0,0
social_weighted,0.0,2,3,24,0,0,0,0
social_weighted,0.0,2,6,1,0,0,0,0
social_weighted,0.0,2,6,3,0,0,0,0
social_weighted,0.0,2,6,6,0,0,0,0
social_weighted,0.0,2,6,12,0,0,0,0
social_weighted,0.0,2,6,24,0,0,0,0
social_weighted,0.0,2,12,1,0,0,0,0
social_weighted,0.0,2,12,3,0,0,0,0
social_weighted,0.0,2,12,6,0,0,0,0
social_weighted,0.0,2,12,12,0,0,0,0
social_weighted,0.0,2,12,24,0,0,0,0
social_weighted,0.0,4,1,1,0,0,0,0
social_weighted,0.0,4,1,3,0,0,0,0
social_weighted,0.0,4,1,6,0,0,0,0
social_weighted,0.0,4,1,12,0,0,0,0
social_weighted,0.0,4,1,24,0,0,0,0
social_weighted,0.0,4,3,1,0,0,0,0
social_weighted,0.0,4,3,3,0,0,0,0
social_weighted,0.0,4,3,6,0,0,0,0
social_weighted,0.0,4,3,12,0,1,0,0
social_weighted,0.0,4,3,24,0,0,0,0
social_weighted,0.0,4,6,1,0,0,0,0
social_weighted,0.0,4,6,3,0,0,0,0
social_weighted,0.0,4,6,6,0,0,0,0
social_weighted,0.0,4,6,12,0,0,0,0
social_weighted,0.0,4,6,24,0,0,0,0
social_weighted,0.0,4,12,1,0,0,0,0
social_weighted,0.0,4,12,3,0,0,0,0
social_weighted,0.0,4,12,6,0,0,0,0
social_weighted,0.0,4,12,12,0,0,0,0
social_weighted,0.0,4,12,24,0,0,0,0
social_weighted,0.0,6,1,1,0,0,0,0
social_weighted,0.0,6,1,3,0,0,0,0
social_weighted,0.0,6,1,6,0,0,0,0
social_weighted,0.0,6,1,12,0,0,0,0
social_weighted,0.0,6,1,24,0,0,0,0
social_weighted,0.0,6,3,1,0,0,0,0
social_weighted,0.0,6,3,3,0,0,0,0
social_weighted,0.0,6,3,6,0,0,0,0
social_weighted,0.0,6,3,12,0,1,0,0
social_weighted,0.0,6,3,24,0,0,0,0
social_weighted,0.0,6,6,1,0,0,0,0
social_weighted,0.0,6,6,3,0,0,0,0
social_weighted,0.0,6,6,6,0,0,0,0
social_weighted,0.0,6,6,12,0,0,0,0
social_weighted,0.0,6,6,24,0,0,0,0
social_weighted,0.0,6,12,1,0,0,0,0
social_weighted,0.0,6,12,3,0,0,0,0
social_weighted,0.0,6,12,6,0,0,0,0
social_weighted,0.0,6,12,12,0,0,0,0
social_weighted,0.0,6,12,24,0,0,0,0
social_weighted,0.0,12,1,1,0,0,0,0
social_weighted,0.0,12,1,3,0,0,0,0
social_weighted,0.0,12,1,6,0,0,0,0
social_weighted,0.0,12,1,12,0,0,0,0
social_weighted,0.0,12,1,24,0,0,0,0
social_weighted,0.0,12,3,1,0,0,0,0
social_weighted,0.0,12,3,3,0,0,0,0
social_weighted,0.0,12,3,6,0,0,0,0
social_weighted,0.0,12,3,12,0,1,0,0
social_weighted,0.0,12,3,24,0,0,0,0
social_weighted,0.0,12,6,1,0,0,0,0
social_weighted,0.0,12,6,3,0,0,0,0
social_weighted,0.0,12,6,6,0,0,0,0
social_weighted,0.0,12,6,12,0,0,0,0
social_weighted,0.0,12,6,24,0,0,0,0
social_weighted,0.0,12,12,1,0,0,0,0
social_weighted,0.0,12,12,3,0,0,0,0
social_weighted,0.0,12,12,6,0,0,0,0
social_weighted,0.0,12,12,12,0,0,0,0
social_weighted,0.0,12,12,24,0,0,0,0
social_weighted,0.0,24,1,1,0,0,0,0
social_weighted,0.0,24,1,3,0,0,0,0
social_weighted,0.0,24,1,6,0,0,0,0
social_weighted,0.0,24,1,12,0,0,0,0
social_weighted,0.0,24,1,24,0,0,0,0
social_weighted,0.0,24,3,1,0,0,0,0
social_weighted,0.0,24,3,3,0,0,0,0
social_weighted,0.0,24,3,6,0,0,0,0
social_weighted,0.0,24,3,12,0,1,0,0
social_weighted,0.0,24,3,24,0,0,0,0
social_weighted,0.0,24,6,1,0,0,0,0
social_weighted,0.0,24,6,3,0,0,0,0
social_weighted,0.0,24,6,6,0,0,0,0
social_weighted,0.0,24,6,12,0,0,0,0
social_weighted,0.0,24,6,24,0,0,0,0
social_weighted,0.0,24,12,1,0,0,0,0
social_weighted,0.0,24,12,3,0,0,0,0
social_weighted,0.0,24,12,6,0,0,0,0
social_weighted,0.0,24,12,12,0,0,0,0
social_weighted,0.0,24,12,24,0,0,0,0
social_weighted,0.4,0,1,1,0,0,0,0
social_weighted,0.4,0,1,3,0,0,0,0
social_weighted,0.4,0,1,6,0,0,0,0
social_weighted,0.4,0,1,12,0,0,0,0
social_weighted,0.4,0,1,24,0,0,0,0
social_weighted,0.4,0,3,1,0,0,0,0
social_weighted,0.4,0,3,3,0,0,0,0
social_weighted,0.4,0,3,6,0,0,0,0
social_weighted,0.4,0,3,12,0,1,0,0
social_weighted,0.4,0,3,24,0,0,0,0
social_weighted,0.4,0,6,1,0,0,0,0
social_weighted,0.4,0,6,3,0,0,0,0
social_weighted,0.4,0,6,6,0,0,0,0
social_weighted,0.4,0,6,12,0,0,0,0
social_weighted,0.4,0,6,24,0,0,0,0
social_weighted,0.4,0,12,1,0,0,0,0
social_weighted,0.4,0,12,3,0,0,0,0
social_weighted,0.4,0,12,6,0,0,0,0
social_weighted,0.4,0,12,12,0,0,0,0
social_weighted,0.4,0,12,24,0,0,0,0
social_weighted,0.4,2,1,1,0,0,0,0
social_weighted,0.4,2,1,3,0,0,0,0
social_weighted,0.4,2,1,6,0,0,0,0
social_weighted,0.4,2,1,12,0,0,0,0
social_weighted,0.4,2,1,24,0,0,0,0
social_weighted,0.4,2,3,1,0,0,0,0
social_weighted,0.4,2,3,3,0,0,0,0
social_weighted,0.4,2,3,6,0,0,0,0
social_weighted,0.4,2,3,12,0,1,0,0
social_weighted,0.4,2,3,24,0,0,0,0
social_weighted,0.4,2,6,1,0,0,0,0
social_weighted,0.4,2,6,3,0,0,0,0
social_weighted,0.4,2,6,6,0,0,0,0
social_weighted,0.4,2,6,12,0,0,0,0
social_weighted,0.4,2,6,24,0,0,0,0
social_weighted,0.4,2,12,1,0,0,0,0
social_weighted,0.4,2,12,3,0,0,0,0
social_weighted,0.4,2,12,6,0,0,0,0
social_weighted,0.4,2,12,12,0,0,0,0
social_weighted,0.4,2,12,24,0,0,0,0
social_weighted,0.4,4,1,1,0,0,0,0
social_weighted,0.4,4,1,3,0,0,0,0
social_weighted,0.4,4,1,6,0,0,0,0
social_weighted,0.4,4,1,12,0,0,0,0
social_weighted,0.4,4,1,24,0,0,0,0
social_weighted,0.4,4,3,1,0,0,0,0
social_weighted,0.4,4,3,3,0,0,0,0
social_weighted,0.4,4,3,6,0,0,0,0
social_weighted,0.4,4,3,12,0,1,0,0
social_weighted,0.4,4,3,24,0,0,0,0
social_weighted,0.4,4,6,1,0,0,0,0
social_weighted,0.4,4,6,3,0,0,0,0
social_weighted,0.4,4,6,6,0,0,0,0
social_weighted,0.4,4,6,12,0,0,0,0
social_weighted,0.4,4,6,24,0,0,0,0
social_weighted,0.4,4,12,1,0,0,0,0
social_weighted,0.4,4,12,3,0,0,0,0
social_weighted,0.4,4,12,6,0,0,0,0
social_weighted,0.4,4,12,12,0,0,0,0
social_weighted,0.4,4,12,24,0,0,0,0
social_weighted,0.4,6,1,1,0,0,1,0
social_weighted,0.4,6,1,3,0,0,1,0
social_weighted,0.4,6,1,6,0,0,1,0
social_weighted,0.4,6,1,12,0,0,1,0
social_weighted,0.4,6,1,24,0,0,1,0
social_weighted,0.4,6,3,1,0,0,1,0
social_weighted,0.4,6,3,3,0,0,1,0
social_weighted,0.4,6,3,6,0,0,1,0
social_weighted,0.4,6,3,12,0,1,0,0
social_weighted,0.4,6,3,24,0,0,1,0
social_weighted,0.4,6,6,1,0,0,1,0
social_weighted,0.4,6,6,3,0,0,1,0
social_weighted,0.4,6,6,6,0,0,1,0
social_weighted,0.4,6,6,12,0,0,1,0
social_weighted,0.4,6,6,24,0,0,1,0
social_weighted,0.4,6,12,1,0,0,1,0
social_weighted,0.4,6,12,3,0,0,1,0
social_weighted,0.4,6,12,6,0,0,1,0
social_weighted,0.4,6,12,12,0,0,1,0
social_weighted,0.4,6,12,24,0,0,1,0
social_weighted,0.4,12,1,1,0,0,0,0
social_weighted,0.4,12,1,3,0,0,0,0
social_weighted,0.4,12,1,6,0,0,0,0
social_weighted,0.4,12,1,12,0,0,0,0
social_weighted,0.4,12,1,24,0,0,0,0
social_weighted,0.4,12,3,1,0,0,0,0
social_weighted,0.4,12,3,3,0,0,0,0
social_weighted,0.4,12,3,6,0,0,0,0
social_weighted,0.4,12,3,12,0,1,0,0
social_weighted,0.4,12,3,24,0,0,0,0
social_weighted,0.4,12,6,1,0,0,0,0
social_weighted,0.4,12,6,3,0,0,0,0
social_weighted,0.4,12,6,6,0,0,0,0
social_weighted,0.4,12,6,12,0,0,0,0
social_weighted,0.4,12,6,24,0,0,0,0
social_weighted,0.4,12,12,1,0,0,0,0
social_weighted,0.4,12,12,3,0,0,0,0
social_weighted,0.4,12,12,6,0,0,0,0
social_weighted,0.4,12,12,12,0,0,0,0
social_weighted,0.4,12,12,24,0,0,0,0
social_weighted,0.4,24,1,1,0,0,1,0
social_weighted,0.4,24,1,3,0,0,1,0
social_weighted,0.4,24,1,6,0,0,1,0
social_weighted,0.4,24,1,12,0,0,1,0
social_weighted,0.4,24,1,24,0,0,1,0
social_weighted,0.4,24,3,1,0,0,1,0
social_weighted,0.4,24,3,3,0,0,1,0
social_weighted,0.4,24,3,6,0,0,1,0
social_weighted,0.4,24,3,12,0,1,0,0
social_weighted,0.4,24,3,24,0,0,1,0
social_weighted,0.4,24,6,1,0,0,1,0
social_weighted,0.4,24,6,3,0,0,1,0
social_weighted,0.4,24,6,6,0,0,1,0
social_weighted,0.4,24,6,12,0,0,1,0
social_weighted,0.4,24,6,24,0,0,1,0
social_weighted,0.4,24,12,1,0,0,1,0
social_weighted,0.4,24,12,3,0,0,1,0
social_weighted,0.4,24,12,6,0,0,1,0
social_weighted,0.4,24,12,12,0,0,1,0
social_weighted,0.4,24,12,24,0,0,1,0
social_weighted,0.7,0,1,1,0,0,0,0
social_weighted,0.7,0,1,3,0,0,0,0
social_weighted,0.7,0,1,6,0,0,0,0
social_weighted,0.7,0,1,12,0,0,0,0
social_weighted,0.7,0,1,24,0,0,0,0
social_weighted,0.7,0,3,1,0,0,0,0
social_weighted,0.7,0,3,3,0,0,0,0
social_weighted,0.7,0,3,6,0,0,0,0
social_weighted,0.7,0,3,12,0,1,0,0
social_weighted,0.7,0,3,24,0,0,0,0
social_weighted,0.7,0,6,1,0,0,0,0
social_weighted,0.7,0,6,3,0,0,0,0
social_weighted,0.7,0,6,6,0,0,0,0
social_weighted,0.7,0,6,12,0,0,0,0
social_weighted,0.7,0,6,24,0,0,0,0
social_weighted,0.7,0,12,1,0,0,0,0
social_weighted,0.7,0,12,3,0,0,0,0
social_weighted,0.7,0,12,6,0,0,0,0
social_weighted,0.7,0,12,12,0,0,0,0
social_weighted,0.7,0,12,24,0,0,0,0
social_weighted,0.7,2,1,1,0,0,0,0
social_weighted,0.7,2,1,3,0,0,0,0
social_weighted,0.7,2,1,6,0,0,0,0
social_weighted,0.7,2,1,12,0,0,0,0
social_weighted,0.7,2,1,24,0,0,0,0
social_weighted,0.7,2,3,1,0,0,0,0
social_weighted,0.7,2,3,3,0,0,0,0
social_weighted,0.7,2,3,6,0,0,0,0
social_weighted,0.7,2,3,12,0,1,0,0
social_weighted,0.7,2,3,24,0,0,0,0
social_weighted,0.7,2,6,1,0,0,0,0
social_weighted,0.7,2,6,3,0,0,0,0
social_weighted,0.7,2,6,6,0,0,0,0
social_weighted,0.7,2,6,12,0,0,0,0
social_weighted,0.7,2,6,24,0,0,0,0
social_weighted,0.7,2,12,1,0,0,0,0
social_weighted,0.7,2,12,3,0,0,0,0
social_weighted,0.7,2,12,6,0,0,0,0
social_weighted,0.7,2,12,12,0,0,0,0
social_weighted,0.7,2,12,24,0,0,0,0
social_weighted,0.7,4,1,1,0,0,0,0
social_weighted,0.7,4,1,3,0,0,0,0
social_weighted,0.7,4,1,6,0,0,0,0
social_weighted,0.7,4,1,12,0,0,0,0
social_weighted,0.7,4,1,24,0,0,0,0
social_weighted,0.7,4,3,1,0,0,0,0
social_weighted,0.7,4,3,3,0,0,0,0
social_weighted,0.7,4,3,6,0,0,0,0
social_weighted,0.7,4,3,12,0,1,0,0
social_weighted,0.7,4,3,24,0,0,0,0
social_weighted,0.7,4,6,1,0,0,0,0
social_weighted,0.7,4,6,3,0,0,0,0
social_weighted,0.7,4,6,6,0,0,0,0
social_weighted,0.7,4,6,12,0,0,0,0
social_weighted,0.7,4,6,24,0,0,0,0
social_weighted,0.7,4,12,1,0,0,0,0
social_weighted,0.7,4,12,3,0,0,0,0
